supplier_type,supplier_property_seq,name,address,is_correct,similarity_score,ml_score
DOTW,54555604,Hotel Metropolitan Asakusa,"Kobe Prefecture, Kobe, 7-8-23 Minato",False,0.0084,0.1404
EPS,11808591,Inn Royal Harajuku,"Sapporo Prefecture, Sapporo, 7-10-23 Shibuya",False,0.2074,0.2124
AGODA,23155919,Ryokan Central Shinjuku,"Sapporo Prefecture, Sapporo, 7-5-22 Minato",False,0.2243,0.1071
EPS,51818778,Inn Palace Roppongi,"Kyoto Prefecture, Kyoto, 1-2-1 Shibuya",False,0.0109,0.3816
EPS,87369212,Grand Hotel Plaza Akasaka,"Yokohama Prefecture, Yokohama, 7-8-29 Chuo",False,0.0497,0.368
DOTW,39496108,Hotel Forza Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 3f 1-4-22 Dotonbori",True,0.9655,0.9849
HB,53458658,Resort Garden Shibuya,"Kyoto Prefecture, Kyoto, 1-18-25 Shibuya",False,0.2039,0.0054
EPS,47148421,Osaka Namba Dotonbori Hotel Forza,"Osaka, 3f 1-4-22 Dotonbori",False,0.3843,0.8781
EPS,40785647,Inn Bay Asakusa,"Hiroshima Prefecture, Hiroshima, 1-5-14 Shinjuku",False,0.2124,0.309
EPS,39507414,Ryokan Metropolitan Asakusa,"Tokyo Prefecture, Tokyo, 10-9-24 Minato",False,0.0454,0.0702
EPS,38839638,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.3048,0.8466
HB,42367742,Hotel Garden Harajuku,"Yokohama Prefecture, Yokohama, 7-9-8 Shibuya",False,0.2546,0.0755
EPS,19033699,Namba Dotonbori Hotel Forza,"Osaka Prefecture, Osaka, 3-1-4-22 Dotonbori",False,0.4557,0.8246
DOTW,34312564,Lodge Central Ginza,"Fukuoka Prefecture, Fukuoka, 9-10-22 Minato",False,0.2531,0.114
DOTW,84601539,Ryokan Imperial Harajuku,"Sapporo Prefecture, Sapporo, 8-8-1 Shibuya",False,0.0828,0.0995
DOTW,28206462,Hotel Garden Shinjuku,"Nagoya Prefecture, Nagoya, 10-13-4 Shibuya",False,0.1395,0.2941
DOTW,58425306,Lodge Sakura Shinjuku,"Hiroshima Prefecture, Hiroshima, 8-11-22 Shinjuku",False,0.1522,0.3426
DOTW,94224401,Resort Metropolitan Akasaka,"Sapporo Prefecture, Sapporo, 2-10-4 Minato",False,0.0553,0.232
AGODA,51691277,Ryokan Palace Asakusa,"Kobe Prefecture, Kobe, 3-8-6 Shinjuku",False,0.1462,0.0154
EPS,53263821,Inn Bay Akasaka,"Yokohama Prefecture, Yokohama, 9-17-21 Shibuya",False,0.0392,0.283
AGODA,81638747,Resort Tower Harajuku,"Kobe Prefecture, Kobe, 8-10-23 Shibuya",False,0.2734,0.3555
EPS,24059832,Forza Osaka Namba Hotel,"Osaka Prefecture, Namba, 3f 1-4-22 Dotonbori",False,0.5918,0.6483
AGODA,35766619,Ryokan Plaza Roppongi,"Nagoya Prefecture, Nagoya, 10-18-19 Shinjuku",False,0.1336,0.2487
EPS,28504090,Hostel Central Harajuku,"Fukuoka Prefecture, Fukuoka, 6-18-17 Shibuya",False,0.1113,0.2211
AGODA,32172021,Resort Plaza Ginza,"Sendai Prefecture, Sendai, 4-6-15 Shibuya",False,0.1653,0.0372
AGODA,14028015,Resort Palace Shibuya,"Fukuoka Prefecture, Fukuoka, 4-15-10 Shinjuku",False,0.0041,0.0112
EPS,25508424,Hotel Imperial Asakusa,"Fukuoka Prefecture, Fukuoka, 5-10-1 Minato",False,0.1105,0.1482
EPS,97072885,Hostel Central Akasaka,"Tokyo Prefecture, Tokyo, 1-20-1 Shibuya",False,0.1666,0.1452
DOTW,37342344,Ryokan Tower Tokyo,"Kobe Prefecture, Kobe, 3-3-14 Shinjuku",False,0.1147,0.3886
AGODA,99528426,Resort Bay Roppongi,"Yokohama Prefecture, Yokohama, 1-18-26 Shinjuku",False,0.0987,0.2476
HB,12080717,Ryokan Palace Shibuya,"Kyoto Prefecture, Kyoto, 1-3-21 Minato",False,0.1217,0.0419
HB,63265698,Hostel Metropolitan Harajuku,"Sapporo Prefecture, Sapporo, 6-4-27 Shinjuku",False,0.2246,0.2997
AGODA,53649540,Lodge Plaza Harajuku,"Sendai Prefecture, Sendai, 5-17-18 Chuo",False,0.1891,0.222
HB,80237668,Hotel Tower Shibuya,"Fukuoka Prefecture, Fukuoka, 4-13-25 Chuo",False,0.0288,0.089
DOTW,66615319,Forza Osaka Namba Hotel,"Osaka, Namba, 1-4-22 Dotonbori",False,0.5696,0.2879
DOTW,32354176,Hotel Forza Osaka Dotonbori,"Osaka Prefecture, Osaka, 1-4 Dotonbori",False,0.3401,0.7209
DOTW,88630544,Forza Osaka Namba Hotel,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.405,0.8737
HB,79158710,Grand Hotel Palace Shibuya,"Sendai Prefecture, Sendai, 1-7-27 Shibuya",False,0.1375,0.0422
DOTW,76051614,Hostel Imperial Akasaka,"Sendai Prefecture, Sendai, 4-1-29 Shibuya",False,0.0424,0.1142
EPS,93729607,Forza Hotel Osaka Namba Dotonbori,"Osaka Prefecture, Osaka, 1-4-22 Dotonbori",False,0.896,0.5949
AGODA,17438458,Resort Sakura Ginza,"Sendai Prefecture, Sendai, 8-13-16 Shinjuku",False,0.2377,0.2581
EPS,51663876,Inn Plaza Akasaka,"Kyoto Prefecture, Kyoto, 10-6-11 Shinjuku",False,0.0356,0.3492
EPS,33318506,Hostel Sakura Tokyo,"Sapporo Prefecture, Sapporo, 6-5-15 Shibuya",False,0.0166,0.3155
DOTW,60088699,Resort Garden Harajuku,"Nagoya Prefecture, Nagoya, 10-16-1 Shinjuku",False,0.184,0.1713
DOTW,16835027,Ryokan Sakura Asakusa,"Sendai Prefecture, Sendai, 9-4-13 Shibuya",False,0.1829,0.0962
HB,29216024,Ryokan Imperial Akasaka,"Yokohama Prefecture, Yokohama, 5-11-3 Shinjuku",False,0.1742,0.0044
DOTW,41413546,Forza Osaka Namba Hotel,"Osaka, Namba, 1-4-22 Dotonbori",False,0.41,0.3792
AGODA,97788948,Ryokan Palace Shinjuku,"Fukuoka Prefecture, Fukuoka, 2-6-8 Shinjuku",False,0.1926,0.362
AGODA,96732242,Grand Hotel Central Tokyo,"Fukuoka Prefecture, Fukuoka, 2-6-13 Minato",False,0.0667,0.0213
DOTW,73136260,Grand Hotel Plaza Akasaka,"Nagoya Prefecture, Nagoya, 4-3-6 Shibuya",False,0.2177,0.1489
HB,74715621,Hostel Plaza Akasaka,"Fukuoka Prefecture, Fukuoka, 7-3-25 Minato",False,0.1257,0.3939
AGODA,61131086,Resort Metropolitan Roppongi,"Sapporo Prefecture, Sapporo, 5-12-17 Chuo",False,0.2616,0.3062
DOTW,61064995,Resort Metropolitan Shinjuku,"Tokyo Prefecture, Tokyo, 4-5-27 Minato",False,0.067,0.2624
HB,90034094,Hotel Garden Shibuya,"Kyoto Prefecture, Kyoto, 2-4-20 Minato",False,0.0322,0.0361
DOTW,14877056,Inn Bay Tokyo,"Yokohama Prefecture, Yokohama, 8-20-27 Shinjuku",False,0.1452,0.1446
AGODA,68439613,Resort Sakura Asakusa,"Sapporo Prefecture, Sapporo, 1-17-29 Shinjuku",False,0.2273,0.1418
HB,40858990,Hostel Metropolitan Roppongi,"Yokohama Prefecture, Yokohama, 10-8-25 Chuo",False,0.0214,0.3661
DOTW,19070953,Lodge Garden Harajuku,"Sendai Prefecture, Sendai, 4-14-27 Minato",False,0.0778,0.0626
EPS,98275095,Grand Hotel Sakura Roppongi,"Fukuoka Prefecture, Fukuoka, 10-18-28 Chuo",False,0.2745,0.1477
HB,66036154,Resort Garden Harajuku,"Kyoto Prefecture, Kyoto, 5-19-28 Shibuya",False,0.1836,0.3774
EPS,45856096,Lodge Plaza Harajuku,"Yokohama Prefecture, Yokohama, 10-6-2 Chuo",False,0.0413,0.0138
HB,57132946,Ryokan Plaza Harajuku,"Fukuoka Prefecture, Fukuoka, 4-5-16 Shibuya",False,0.2159,0.1226
EPS,49284400,Lodge Palace Tokyo,"Nagoya Prefecture, Nagoya, 4-15-18 Chuo",False,0.1672,0.2598
AGODA,28792769,Inn Sakura Shibuya,"Sapporo Prefecture, Sapporo, 5-1-24 Shinjuku",False,0.2866,0.2086
AGODA,72205233,Hostel Royal Shibuya,"Sapporo Prefecture, Sapporo, 8-2-24 Shinjuku",False,0.0351,0.1307
AGODA,84469571,Grand Hotel Palace Shibuya,"Kobe Prefecture, Kobe, 9-10-13 Chuo",False,0.1398,0.0037
AGODA,69055294,Lodge Tower Tokyo,"Sendai Prefecture, Sendai, 9-12-17 Chuo",False,0.1787,0.0144
HB,65464760,Resort Royal Ginza,"Sendai Prefecture, Sendai, 5-3-26 Shibuya",False,0.1972,0.0923
HB,12224778,Hostel Palace Tokyo,"Hiroshima Prefecture, Hiroshima, 5-11-23 Minato",False,0.1655,0.1781
EPS,59353225,Lodge Imperial Shibuya,"Yokohama Prefecture, Yokohama, 1-9-5 Chuo",False,0.1861,0.1078
HB,42330686,Lodge Central Akasaka,"Yokohama Prefecture, Yokohama, 9-2-9 Shinjuku",False,0.0305,0.1729
EPS,65351260,Resort Metropolitan Akasaka,"Sendai Prefecture, Sendai, 8-13-7 Shinjuku",False,0.1387,0.0429
EPS,31334834,Inn Imperial Ginza,"Tokyo Prefecture, Tokyo, 6-10-14 Shibuya",False,0.2506,0.0417
EPS,46310118,Hostel Sakura Ginza,"Yokohama Prefecture, Yokohama, 6-17-24 Minato",False,0.1287,0.3797
